dict	key_norm	class	confidence	alt_form	alt_body_count	body_count	expansion	sources	notes
PW	Tâṇḍja-Br.	ortho	high	Tâṇḍya-Br.	520	0	Tâṇḍjabrâhmaṇa in der Bibl. ind. Im grossen Wörterbuch als Pañḱav. Br. citirt.	pwpref05.md:122	alt='Tâṇḍya-Br.' body_n=520
PW	Âpast. Çr.	ortho	high	Âpast. Śr.	1718	0	Âpastamba's Çrautasûtra, Hdschr. (Garbe und Roth).	pwpref03.md:42	alt='Âpast. Śr.' body_n=1718
PW	Âçv. Gṛhj.	ortho	low		0	0	Âçvalâjana's Gṛhjasûtra; Ausg. von Stenzler.	pwpref03.md:18	j_series_no_confirmed_body_alt
PW	Çâṅkh. Br.	ortho	high	Śâṅkh. Br.	107	0	Çâṅkhâjana's Brâhmaṇa (Weber).	pwpref03.md:120	alt='Śâṅkh. Br.' body_n=107
PW	Çâṅkh. Çr.	ortho	high	Śâṅkh. Śr.	224	0	Çâṅkhâjana's Çrautasûtra (Weber).	pwpref03.md:122	alt='Śâṅkh. Śr.' body_n=224
PW	Ḱhând. Up.	ortho	high	Chând. Up.	103	0	Ḱhândogjopanishad in der Bibl. ind.	pwpref04.md:114	alt='Chând. Up.' body_n=103
PW	AV. Ǵjot.	ortho	high	AV. Jyot.	9	0	Ǵjotisha zum AV., Hdschr. (Roth).	pwpref03.md:56	alt='AV. Jyot.' body_n=9
PW	Bhoǵa-Pr.	ocr_key	med		0	0	Bhoǵaprabandha, Benares 1925 (Kern).	pwpref03.md:90	ocr_special_char_no_body_alt
PW	Hem. Jog.	ortho	high	Hem. Yog.	25	0	Hemaḱandra's Jogaçâstra in Z. d. d. m. G. 28. Aus einem hdschr. Comm. hat Windisch manche Berichtigung und Erklärung mir bereitwilligst zukommen lassen.	pwpref04.md:38	alt='Hem. Yog.' body_n=25
PW	Kâtj. Dh.	ortho	med	Kâty. Dh.	1	0	Kâtjâjana's Dharmaçâstra (Stenzler).	pwpref04.md:94	alt='Kâty. Dh.' body_n=1
PW	Kâtj. Çr.	ortho	low		0	0	Kâtjâjana's Çrautasûtra, nach Weber's Index.	pwpref04.md:92	j_series_no_confirmed_body_alt
PW	Maitrjup.	ortho	high	Maitryup.	55	0	Maitrjupanishad in der Bibl. ind. Die Accente, die wegen ihrer Fehlerhaftigkeit oft weggelassen oder durch (!) als verdächtig bezeichnet wurden, hat Schröder einer Hdschr. entnommen.	pwpref04.md:162	alt='Maitryup.' body_n=55
